# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378331741000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1378331740000 2385 5acf834c01a4b67802275d540f0363cf998d1f15 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-zh-rCN/values.xml
1378331739000 2386 f2ab30fe706bf64ca406b9ea742aa5788da9ec6b /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-en-rGB/values.xml
1378331739000 2526 459d2ab588b28e44894d8a11cf3704fecfa6afeb /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-ko/values.xml
1378331739000 2628 b52a044672c51be64b2c9ebf620c741206dfeca3 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-fr/values.xml
1378331739000 2421 9d160575c19e65f5e841bb4686512854df709908 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-sv/values.xml
1378331739000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1378331741000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378331742000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1378331740000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1378331740000 375 247d462ce8c75d6c4d58e70032e724b633341943 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/xml/temperature_provider.xml
1378331741000 919 1fa3bc0cf82fe4c44ab8dc62e167319eeefeea62 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/fragment_station_list.xml
1378331741000 2766 4fa770e0dc9be90d3f9af2b422a86858feac1538 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-ja/values.xml
1378331740000 2591 31281473a1241488931e73f09db4c4497a24ea5f /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-hu/values.xml
1378331740000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378331740000 3307 9a54d119afa74306ba39fcad80d7176651dd1bec /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-hi/values.xml
1378331740000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1378331741000 2483 3d032acc735ce8b3baf7ed303adb65ff8e685caf /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-pt/values.xml
1378331740000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378331739000 2401 887713ccb1e0f2ab3b3ba787d43e12aacf4c0152 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-sl/values.xml
1378331739000 2886 d78acbc9329c189be234dc5a4429138f86bbb91f /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-be/values.xml
1378331739000 340 71126f553352272c0d5c93c2f29220f3fdb1244d /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/menu/station_list_menu.xml
1378331740000 2482 0a4f29c50e98d43f53260e1ef2a38bb8029c8777 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-lt/values.xml
1378331741000 2409 66ca1c0a0eb34a3a7852583140c073db098de822 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-et/values.xml
1378331741000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1378331739000 2913 65021987197cc112515c364049e712a97060d4df /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-sr/values.xml
1378331741000 401 4eca6e7c3e945ee832c390d8a861630f008799d8 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable/appwidget_box.xml
1378331741000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1378331740000 2521 1cb2665e49e866df4c79b4a9ffc30c53eb4a06e6 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-de/values.xml
1378331742000 1495 2243a3236f540de126ae23badb43564116100503 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1378331741000 865 74dd4e3704cd49d14f04f97df3bc56757578c930 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378331740000 2481 f10c747b1706acf025c92cabbb33dcbb383737cd /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-lv/values.xml
1378331740000 2030 bea01e3ebbc9795b56f5594807e04a4fc20ec8e7 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/fragment_favorite.xml
1378331741000 2461 639987b759c45f3b71e3b8a0f48ddf87412cefed /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-nb/values.xml
1378331740000 2505 df7890902fe806b1a7515a98d93eb8549d907312 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-ms/values.xml
1378331739000 1052 28812c1f82275ca9cc2366783cb6e647e459d7db /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/row_station.xml
1378331741000 2421 19b27ac8b02f93eee174e8a2739e358f3a4457de /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-af/values.xml
1378331739000 3260 fbd4b95880e24e1ff78556428d89b7fc2bae9792 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-th/values.xml
1378331740000 888 7ed97c49fd4a55e6684a552dea0728e1305f5395 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/color/common_signin_btn_text_dark.xml
1378331741000 3060 d6d37672a40a30355eecd525d9e7fe23da98443c /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-el/values.xml
1378331739000 247 cb10ba4027df371c78f7b5a619815998aca9c3be /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-sw720dp-land/values.xml
1378331740000 1898 1e26395d45c2c7766e170aa7bc1b653056a496e2 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-ldpi/ic_launcher.png
1378331740000 2759 4e4c9bfa28ee903e8e4f9c44a65adb2cbca14753 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-ru/values.xml
1378331741000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1378331739000 2537 5d211d02f3add213b1d7bdd8c27f9874a5959c10 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-ca/values.xml
1378331740000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1378331741000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1378331740000 1213 5ef9b80adb491f10760b109d8d85662e3efc6d08 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378331741000 930 9c111317bb28b292e2c623cb9a543eda19f5810a /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1378331739000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378331741000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1378331741000 704 f7f41b17a378b9f68546c9c5dee83f283dfe838e /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/activity_menu.xml
1378331740000 2449 79dfa86269ca8c34ec0968719315ba21dbcaa5c8 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-in/values.xml
1378331740000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1378331741000 515 f3af8cdbb336462d147c1a3fe50ea3d121c6c9f2 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout-large/activity_main.xml
1378331741000 228 95d54613a728828bcc2dd8d375ba5761f387e7ac /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable/map_marker.png
1378331738000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1378331739000 2570 3b539bfcf5d977699029417bcb8d60f5c70f691a /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-tl/values.xml
1378331740000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1378331740000 2762 f07e73db55183bb3fb6c5e3ee58c33b56003bece /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-vi/values.xml
1378331739000 2491 59c3c676f57ac9b3473fcece5bd46ed03768e847 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-tr/values.xml
1378331739000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1378331740000 2495 6453f7eff23dc0dbc21d787818396834dd8f22d5 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-ro/values.xml
1378331740000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1378331739000 2443 d9e47744059a05a7dfa7ea1ce063f80dde4d9b01 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-fi/values.xml
1378331741000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1378331739000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1378331739000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1378331741000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1378331739000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1378331740000 924 03aed11466992676f5139b9cc17e9040a9673a59 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1378331741000 923 59a9de4f93c27ffc9a4a4bfce893f17528719e07 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/fragment_observation_list.xml
1378331741000 2464 83fd968b988babf6cce95afc59c20468b4f560f1 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-nl/values.xml
1378331739000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1378331740000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378331742000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1378331741000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378331739000 2488 e9492506a46ddb349785137941beed7549c24c67 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-cs/values.xml
1378331740000 2453 6f2e24cd7923faeb2b584adefde08145f4ab9d30 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-es-rUS/values.xml
1378331740000 2414 50da16d2e758c31b5f37e664c27714d4bb5d2ea2 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-it/values.xml
1378331741000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1378331739000 316 903129ad2b69502e5cd5f44221a7baf643b7b82f /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-v11/values.xml
1378331741000 2829 197f547169f4992676deb40b2e28d5914468a758 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-am/values.xml
1378331741000 1250 a8e412e0f2f69243ce0e185e752787f18d29d148 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/activity_new_station.xml
1378331741000 1148 0daeb03164b18ce3a41161b11da695776fc8aa28 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/row_observation.xml
1378331740000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1378331740000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1378331741000 2554 0b94b52f96642107411832a5d54c3d74c270a06e /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-es/values.xml
1378331741000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1378331741000 682 119a6c3ec7e6f8cb6905afd15d611686f2663a59 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/menu/main.xml
1378331739000 330 e0e614e01cf71c55e218c754d1809bacffa5273b /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-v14/values.xml
1378331740000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378331741000 1213 5ef9b80adb491f10760b109d8d85662e3efc6d08 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378331739000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1378331739000 13812 8f73c71ecec59243a8c17bb75ce3789596fa7623 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values/values.xml
1378331740000 2843 37e171ac6d826b537860e5e0612229aef58fe97b /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-uk/values.xml
1378331739000 3018 953ddc4ff2dc1ab13335405b0863322a41537a30 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/values-bg/values.xml
1378331740000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1378331740000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1378331738000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1378331741000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1378331741000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1378331742000 924 67479b9e00458e071b686719d756d668d4b6ebce /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1378331740000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378331740000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1378331741000 894 560607394dff92860f22f52d08d1113f2bae88c2 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/color/common_signin_btn_text_light.xml
1378331740000 704 fe342a492124896309f2f72164f35d6b074b3ee8 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/layout/activity_main.xml
1378331739000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1378331739000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1378331740000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/gsc/AndroidStudioProjects/WxTraxProject/WxTrax/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
