# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378401954000 5306 9036b4722d0696dd58b40e463eb409d2c45ae00f /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/ChartFragment.class
1378401954000 2141 50855e464584ed978799a0ca6bcda5ce3cd0946b /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/appwidget/TemperatureWidgetProvider.class
1378401954000 1521 a3c1d0c0f1e2cfd337690d1ae0d65735f3518f43 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/DeleteDialogFragment$2.class
1378401954000 4969 04d18c345a0e6b63e0b1f26feecc8182ce40f320 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/appwidget/TemperatureUpdateService.class
1378401954000 1066 0857fba258259e895bffe6ae02bb1b94286bcac3 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/google/android/gms/R$color.class
1378401954000 446 772ecd645d1bbc8f019d797d10877baecc39c3b4 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax/lib/R$drawable.class
1378401954000 470 ce08e6d897a548fa1931e2c2bdf9ec1633869ab3 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$array.class
1378401954000 1063 1568f394e2ff1e7effe917ec1c6895b821f2bd82 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R.class
1378401954000 4486 499fa1267249b9633286ff4da0ba276c22a199ae /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/SplashFragment.class
1378401954000 1924 18f382e6fb52b18f6a97b37596471d466f9b87b3 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$drawable.class
1378401954000 470 a87c1919a6aae18a7754c22270b4860edf369e04 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax/lib/R$style.class
1378401954000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/google/android/gms/R$styleable.class
1378401954000 919 cbecd1705e944d1402a510475983d9292c0c3bf1 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/MenuActivity$1.class
1378401954000 417 44754a248929c8b03011aecd9e7373c87a3b5ed6 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$raw.class
1378401954000 2264 24a6356e16ffd37317803faf48a1901ed9f5cbfd /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/AddStationDialogFragment.class
1378401954000 1286 abd2ccbbbcf137f29a1e0fed77098c4b0a3f0865 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$styleable.class
1378401954000 884 9d90ba7312fb2c71a3ea6e2ea0367a5c332449ec /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/R$layout.class
1378401954000 510 ad52db67675ffefbe4c1c20f32d1dead19e0e399 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax/lib/R.class
1378401954000 1448 219f5ffe4b8646f2ff699e1fd93fe7968e7d290c /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/AddStationDialogFragment$1.class
1378401954000 2610 501a15d67d32a2d679077eb0ead426682efc8c9c /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/AboutFragment.class
1378401954000 2803 3fc9620df6ef1431e786778e2ab00e9d44e4abb2 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/classes/debug/com/digiburo/example/wxtrax2/ui/ObservationCursorAdapter.class
