# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378316283000 1693 5b57ca5dd3d4749926b2263006807e6bfc79635b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable-ldpi/ic_launcher.png
1378316275000 1067 a05ce4d94d19b2950a4e6dc199b843f368c224fc /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable-mdpi/ic_launcher.png
1378316288000 288 ab544c05f4d8a158c7845b3bd987da6acb37f54e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable/appwidget_box.xml
1378316280000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-v14/styles.xml
1378316287000 398 6d426779b43f3c4f28710c1118ba2f2ed0151981 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout-large/activity_main.xml
1378316285000 212 021b1a1fac58555318981ab3bfa4509ca377403c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values/dimens.xml
1378316293000 402 53e074015358806659d61a100623f930218f9cd5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable/map_marker.png
1378316270000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-sw720dp-land/dimens.xml
1378316287000 517 6833e5d794da539d853b0a1d7f535a46be69fa38 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values/arrays.xml
1378316291000 19424 8ce5c765441d546dcd0e34042e2f3994f48ce145 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/raw/streak.wav
1378316273000 1495 43645c6421e777273e6653407e5fc16b461aa228 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable-hdpi/ic_launcher.png
1378316289000 800 96646b20682f4c7be079b9531831a430e3e10cb9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/fragment_observation_list.xml
1378316283000 1035 78ac341c691c5956b76f4cdc683c66decdb6e001 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/row_observation.xml
1378316270000 360 8fc330a0edbf73f6935cb763e89373442a5327e6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/fragment_about.xml
1378316269000 227 0092fdd320b825b3b235a88ab36d9eca120bab5a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/menu/station_list_menu.xml
