# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378335017000 509 81554675add5ffce10668ce9d5f0d2518918165d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout-large/activity_main.xml
1378335017000 241 58b0ec4fdda577e267f78c718ec02f401d604e4f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sw720dp-land/values.xml
1378335017000 1213 5ef9b80adb491f10760b109d8d85662e3efc6d08 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378335017000 395 bdc5b6524a7827130b7b80a91eaeda4027b7e4f4 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/appwidget_box.xml
1378335017000 2024 7225188863e85317a915738975ebd8ec0162d091 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_favorite.xml
1378335017000 698 11d977e984f6eaae335c526d4dd097a290300b64 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/activity_main.xml
1378335017000 324 1021c50f86c4b62f0ab8d9e1464f51671f3db1c6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-v14/values.xml
1378335017000 917 c5edca7f4e782c799585baeb65534dac5b3ab3d9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_observation_list.xml
1378335017000 310 9769009b2be82fafa8afd7044e8652550b3477a5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-v11/values.xml
1378335017000 673 b66abf41fe1e9f94b04cbe842ce16a820656086d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/temperature_widget.xml
1378335017000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378335017000 931 e75cab6419fc41e2c96374ffe90d2ad57c59cccd /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/xml/settings.xml
1378335017000 928 667a08ab0890ea9f20d89af327bcf0e1749642a5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/xml/prefer.xml
